Ticker,Nome,Ponderação,Ações,Preço,MainTicker,YFTicker,SetorEconomico,Industria,NomeCompletoParaAuditoria,Pais,Moeda
ORI TB Equity,Origin Property PCL,0.000151,828.849,5.3,ORI,ORI,Financial Services,Insurance—Property & Casualty,Old Republic International Corp,United States,USD
FGEN PM Equity,First Gen Corp,0.00015,419.634,17.78,FGEN,FGEN,Healthcare,Biotechnology,"FibroGen, Inc",United States,USD
IRON EC Equity,Egyptian Iron & Steel Co,0.00015,166.975,38.66,IRON,IRON,Healthcare,Biotechnology,"Disc Medicine, Inc.",United States,USD
TSH MK Equity,TSH Resources Bhd,0.000129,438.642,1.08,TSH,TSHA,Healthcare,Biotechnology,"Taysha Gene Therapies, Inc.",United States,USD
SAV TB Equity,SAMART Aviation Solutions PCL,0.000125,163.51,22.2,SAV,SAVA,Healthcare,Biotechnology,"Cassava Sciences, Inc.",United States,USD
TTNP MK Equity,Lotte Chemical Titan Holding Bhd,0.00012,429.474,1.02,TTNP,TTNP,Healthcare,Biotechnology,"Titan Pharmaceuticals, Inc.",United States,USD
ACE TB Equity,Absolute Clean Energy PCL,0.000105,2161.083,1.41,ACE,ACET,Healthcare,Biotechnology,"Adicet Bio, Inc.",United States,USD
NVDA UW Equity,NVIDIA Corp,3.28974,23627.475,123.51,NVDA,NVDA,Technology,Semiconductors,NVIDIA Corporation,United States,USD
AVGO UW Equity,Broadcom Inc,0.902855,4562.986,175.52,AVGO,AVGO,Technology,Semiconductors,Broadcom Inc.,United States,USD
AMD UW Equity,Advanced Micro Devices Inc,0.294018,1609.765,162.02,AMD,AMD,Technology,Semiconductors,"Advanced Micro Devices, Inc.",United States,USD
GE UN Equity,General Electric Co,0.222744,1043.623,189.33,GE,GE,Industrials,Aerospace & Defense,GE Aerospace,United States,USD
QCOM UW Equity,QUALCOMM Inc,0.211488,1114.903,168.27,QCOM,QCOM,Technology,Semiconductors,QUALCOMM Incorporated,United States,USD
TXN UW Equity,Texas Instruments Inc,0.210678,911.372,205.06,TXN,TXN,Technology,Semiconductors,Texas Instruments Incorporated,United States,USD
RTX UN Equity,RTX Corp,0.181126,1328.964,120.9,RTX,RTX,Industrials,Aerospace & Defense,RTX Corporation,United States,USD
PGR UN Equity,Progressive Corp/The,0.16918,583.969,256.99,PGR,PGR,Financial Services,Insurance—Property & Casualty,Progressive Corporation (The),United States,USD
LMT UN Equity,Lockheed Martin Corp,0.155213,238.234,577.94,LMT,LMT,Industrials,Aerospace & Defense,Lockheed Martin Corporation,United States,USD
VRTX UW Equity,Vertex Pharmaceuticals Inc,0.134057,257.531,461.76,VRTX,VRTX,Healthcare,Biotechnology,Vertex Pharmaceuticals Incorpor,United States,USD
ADI UW Equity,Analog Devices Inc,0.126249,494.141,226.64,ADI,ADI,Technology,Semiconductors,"Analog Devices, Inc.",United States,USD
MMC UN Equity,Marsh & McLennan Cos Inc,0.123484,489.277,223.88,MMC,MMC,Financial Services,Insurance Brokers,"Marsh & McLennan Companies, Inc",United States,USD
REGN UW Equity,Regeneron Pharmaceuticals Inc,0.122885,105.715,1031.15,REGN,REGN,Healthcare,Biotechnology,"Regeneron Pharmaceuticals, Inc.",United States,USD
MU UW Equity,Micron Technology Inc,0.1194,1105.94,95.77,MU,MU,Technology,Semiconductors,"Micron Technology, Inc.",United States,USD
RELIANCE IS Equity,Reliance Industries Ltd,0.118732,2945.851,2987.8999,RELIANCE,RELI,Financial Services,Insurance Brokers,"Reliance Global Group, Inc.",United States,USD
INTC UW Equity,Intel Corp,0.112899,4254.448,23.54,INTC,INTC,Technology,Semiconductors,Intel Corporation,United States,USD
BA UN Equity,Boeing Co/The,0.10557,615.214,152.22,BA,BA,Industrials,Aerospace & Defense,Boeing Company (The),United States,USD
AIR FP Equity,Airbus SE,0.09857,588.406,133.5,AIR,AIR,Industrials,Aerospace & Defense,AAR Corp.,United States,USD
TDG UN Equity,TransDigm Group Inc,0.08696,54.161,1424.26,TDG,TDG,Industrials,Aerospace & Defense,Transdigm Group Incorporated,United States,USD
GD UN Equity,General Dynamics Corp,0.082182,241.644,301.69,GD,GD,Industrials,Aerospace & Defense,General Dynamics Corporation,United States,USD
NOC UN Equity,Northrop Grumman Corp,0.078552,131.945,528.11,NOC,NOC,Industrials,Aerospace & Defense,Northrop Grumman Corporation,United States,USD
MRVL UW Equity,Marvell Technology Inc,0.069138,861.628,71.18,MRVL,MRVL,Technology,Semiconductors,"Marvell Technology, Inc.",United States,USD
AJG UN Equity,Arthur J Gallagher & Co,0.068323,215.875,280.75,AJG,AJG,Financial Services,Insurance Brokers,Arthur J. Gallagher & Co.,United States,USD
INGA NA Equity,ING Groep NV,0.067518,3303.054,16.29,INGA,HII,Industrials,Aerospace & Defense,"Huntington Ingalls Industries, ",United States,USD
TRV UN Equity,Travelers Cos Inc/The,0.06035,226.535,236.32,TRV,TRV,Financial Services,Insurance—Property & Casualty,"The Travelers Companies, Inc.",United States,USD
ALL UN Equity,Allstate Corp/The,0.055528,259.247,190,ALL,ALL,Financial Services,Insurance—Property & Casualty,Allstate Corporation (The),United States,USD
LHX UN Equity,L3Harris Technologies Inc,0.049731,189.074,233.32,LHX,LHX,Industrials,Aerospace & Defense,"L3Harris Technologies, Inc.",United States,USD
MPWR UW Equity,Monolithic Power Systems Inc,0.048336,46.874,914.74,MPWR,MPWR,Technology,Semiconductors,"Monolithic Power Systems, Inc.",United States,USD
HWM UN Equity,Howmet Aerospace Inc,0.04533,403.236,99.72,HWM,HWM,Industrials,Aerospace & Defense,Howmet Aerospace Inc.,United States,USD
MCHP UW Equity,Microchip Technology Inc,0.045066,525.25,76.11,MCHP,MCHP,Technology,Semiconductors,Microchip Technology Incorporat,United States,USD
ALNY UW Equity,Alnylam Pharmaceuticals Inc,0.038736,125.99,272.73,ALNY,ALNY,Healthcare,Biotechnology,"Alnylam Pharmaceuticals, Inc.",United States,USD
HIG UN Equity,Hartford Financial Services Group Inc/The,0.038342,291.62,116.63,HIG,HIG,Financial Services,Insurance—Property & Casualty,Hartford Financial Services Gro,United States,USD
ON UW Equity,ON Semiconductor Corp,0.033459,426.135,69.65,ON,ON,Technology,Semiconductors,ON Semiconductor Corporation,United States,USD
AXON UW Equity,Axon Enterprise Inc,0.031718,71.184,395.26,AXON,AXON,Industrials,Aerospace & Defense,"Axon Enterprise, Inc.",United States,USD
BRO UN Equity,Brown & Brown Inc,0.027412,235.284,103.35,BRO,BRO,Financial Services,Insurance Brokers,"Brown & Brown, Inc.",United States,USD
ALL AT Equity,Aristocrat Leisure Ltd,0.02491,573.25,56.49,ALL,ALL,Financial Services,Insurance—Property & Casualty,Allstate Corporation (The),United States,USD
MRNA UW Equity,Moderna Inc,0.024505,341.573,63.64,MRNA,MRNA,Healthcare,Biotechnology,"Moderna, Inc.",United States,USD
STC AB Equity,Saudi Telecom Co,0.023785,1799.2,44,STC,STC,Financial Services,Insurance—Property & Casualty,Stewart Information Services Co,United States,USD
CINF UW Equity,Cincinnati Financial Corp,0.023312,152.932,135.22,CINF,CINF,Financial Services,Insurance—Property & Casualty,Cincinnati Financial Corporatio,United States,USD
MKL UN Equity,Markel Group Inc,0.021902,12.471,1557.89,MKL,MKL,Financial Services,Insurance—Property & Casualty,Markel Group Inc.,United States,USD
L CT Equity,Loblaw Cos Ltd,0.021458,144.407,177.74,L,L,Financial Services,Insurance—Property & Casualty,Loews Corporation,United States,USD
KER FP Equity,Kering SA,0.019985,69.562,228.95,KER,KROS,Healthcare,Biotechnology,"Keros Therapeutics, Inc.",United States,USD
WRB UN Equity,W R Berkley Corp,0.018235,286.857,56.39,WRB,WRB,Financial Services,Insurance—Property & Casualty,W.R. Berkley Corporation,United States,USD
TXT UN Equity,Textron Inc,0.017943,186.184,85.49,TXT,TXT,Industrials,Aerospace & Defense,Textron Inc.,United States,USD
UTHR UW Equity,United Therapeutics Corp,0.017716,43.714,359.51,UTHR,UTHR,Healthcare,Biotechnology,United Therapeutics Corporation,United States,USD
FNF UN Equity,Fidelity National Financial Inc,0.017681,259.156,60.52,FNF,FNF,Financial Services,Insurance—Specialty,FNF Group of Fidelity National ,United States,USD
SWKS UW Equity,Skyworks Solutions Inc,0.017435,159.149,97.18,SWKS,SWKS,Technology,Semiconductors,"Skyworks Solutions, Inc.",United States,USD
HEI GY Equity,Heidelberg Materials AG,0.016457,133.417,98.3,HEI,HEI,Industrials,Aerospace & Defense,Heico Corporation,United States,USD
RGA UN Equity,Reinsurance Group of America Inc,0.015972,64.796,218.66,RGA,RGA,Financial Services,Insurance—Reinsurance,"Reinsurance Group of America, I",United States,USD
L UN Equity,Loews Corp,0.015945,181.2,78.06,L,L,Financial Services,Insurance—Property & Casualty,Loews Corporation,United States,USD
ERIE UW Equity,Erie Indemnity Co,0.015284,25.157,538.95,ERIE,ERIE,Financial Services,Insurance Brokers,Erie Indemnity Company,United States,USD
BMRN UW Equity,BioMarin Pharmaceutical Inc,0.01463,188.033,69.02,BMRN,BMRN,Healthcare,Biotechnology,BioMarin Pharmaceutical Inc.,United States,USD
CW UN Equity,Curtiss-Wright Corp,0.01394,38.056,324.94,CW,CW,Industrials,Aerospace & Defense,Curtiss-Wright Corporation,United States,USD
INSM UW Equity,Insmed Inc,0.013185,160.799,72.735,INSM,INSM,Healthcare,Biotechnology,Insmed Incorporated,United States,USD
TECH UW Equity,Bio-Techne Corp,0.013176,155.949,74.95,TECH,TECH,Healthcare,Biotechnology,Bio-Techne Corp,United States,USD
PCVX UW Equity,Vaxcyte Inc,0.0128,100.078,113.46,PCVX,PCVX,Healthcare,Biotechnology,"Vaxcyte, Inc.",United States,USD
SRPT UW Equity,Sarepta Therapeutics Inc,0.012659,90.112,124.62,SRPT,SRPT,Healthcare,Biotechnology,"Sarepta Therapeutics, Inc.",United States,USD
HEI UN Equity,HEICO Corp,0.012529,42.303,262.73,HEI,HEI,Industrials,Aerospace & Defense,Heico Corporation,United States,USD
RPRX UW Equity,Royalty Pharma PLC,0.012092,387.945,27.65,RPRX,RPRX,Healthcare,Biotechnology,Royalty Pharma plc,United States,USD
SVT LN Equity,Severn Trent PLC,0.011886,299.147,2646,SVT,SVT,Industrials,Aerospace & Defense,"Servotronics, Inc.",United States,USD
WWD UW Equity,Woodward Inc,0.011515,60.339,169.29,WWD,WWD,Industrials,Aerospace & Defense,"Woodward, Inc.",United States,USD
AIZ UN Equity,Assurant Inc,0.011428,51.579,196.54,AIZ,AIZ,Financial Services,Insurance—Property & Casualty,"Assurant, Inc.",United States,USD
INCY UW Equity,Incyte Corp,0.011362,159.425,63.22,INCY,INCY,Healthcare,Biotechnology,Incyte Corporation,United States,USD
ACS SQ Equity,ACS Actividades de Construccion y Servicios SA,0.011294,214.595,41.94,ACS,ACST,Healthcare,Biotechnology,"Acasti Pharma, Inc.",United States,USD
AFG UN Equity,American Financial Group Inc/OH,0.011219,73.563,135.28,AFG,AFG,Financial Services,Insurance—Property & Casualty,"American Financial Group, Inc.",United States,USD
HII UN Equity,Huntington Ingalls Industries Inc,0.011206,38.675,257.02,HII,HII,Industrials,Aerospace & Defense,"Huntington Ingalls Industries, ",United States,USD
KNSL UN Equity,Kinsale Capital Group Inc,0.011158,22.046,448.97,KNSL,KNSL,Financial Services,Insurance—Property & Casualty,"Kinsale Capital Group, Inc.",United States,USD
BWXT UN Equity,BWX Technologies Inc,0.01091,91.049,106.29,BWXT,BWXT,Industrials,Aerospace & Defense,"BWX Technologies, Inc.",United States,USD
QRVO UW Equity,Qorvo Inc,0.010867,94.059,102.49,QRVO,QRVO,Technology,Semiconductors,"Qorvo, Inc.",United States,USD
ORI UN Equity,Old Republic International Corp,0.010006,251.435,35.3,ORI,ORI,Financial Services,Insurance—Property & Casualty,Old Republic International Corp,United States,USD
BOL SS Equity,Boliden AB,0.009547,264.437,326.2,BOL,BOLT,Healthcare,Biotechnology,"Bolt Biotherapeutics, Inc.",United States,USD
ADVANC TB Equity,Advanced Info Service PCL,0.009319,1022.354,265,ADVANC,AMD,Technology,Semiconductors,"Advanced Micro Devices, Inc.",United States,USD
CNA LN Equity,Centrica PLC,0.009222,5224.134,117.55,CNA,CNA,Financial Services,Insurance—Property & Casualty,CNA Financial Corporation,United States,USD
EXEL UW Equity,Exelixis Inc,0.008331,283.597,26.06,EXEL,EXEL,Healthcare,Biotechnology,"Exelixis, Inc.",United States,USD
LSCC UW Equity,Lattice Semiconductor Corp,0.007934,136.152,51.69,LSCC,LSCC,Technology,Semiconductors,Lattice Semiconductor Corporati,United States,USD
HALO UW Equity,Halozyme Therapeutics Inc,0.007929,125.886,55.87,HALO,HALO,Healthcare,Biotechnology,"Halozyme Therapeutics, Inc.",United States,USD
RVMD UW Equity,REVOLUTION Medicines Inc,0.007702,152.294,44.86,RVMD,RVMD,Healthcare,Biotechnology,"Revolution Medicines, Inc.",United States,USD
RLI UN Equity,RLI Corp,0.007618,44.22,152.81,RLI,RLI,Financial Services,Insurance—Property & Casualty,RLI Corp.,United States,USD
LUN CT Equity,Lundin Mining Corp,0.007566,651.57,13.89,LUN,LUNR,Industrials,Aerospace & Defense,"Intuitive Machines, Inc.",United States,USD
VKTX UR Equity,Viking Therapeutics Inc,0.007407,104.077,63.13,VKTX,VKTX,Healthcare,Biotechnology,"Viking Therapeutics, Inc.",United States,USD
RYAN UN Equity,Ryan Specialty Holdings Inc,0.007287,96.539,66.96,RYAN,RYAN,Financial Services,Insurance—Specialty,"Ryan Specialty Holdings, Inc.",United States,USD
MTG UN Equity,MGIC Investment Corp,0.007243,255.659,25.13,MTG,MTG,Financial Services,Insurance—Specialty,MGIC Investment Corporation,United States,USD
CRUS UW Equity,Cirrus Logic Inc,0.007177,53.147,119.79,CRUS,CRUS,Technology,Semiconductors,"Cirrus Logic, Inc.",United States,USD
FAF UN Equity,First American Financial Corp,0.007147,98.542,64.34,FAF,FAF,Financial Services,Insurance—Specialty,First American Corporation (New,United States,USD
MTSI UW Equity,MACOM Technology Solutions Holdings Inc,0.006921,57.84,106.14,MTSI,MTSI,Technology,Semiconductors,MACOM Technology Solutions Hold,United States,USD
CYTK UW Equity,Cytokinetics Inc,0.006741,113.503,52.68,CYTK,CYTK,Healthcare,Biotechnology,"Cytokinetics, Incorporated",United States,USD
ORI AT Equity,Orica Ltd,0.006738,486.061,18.02,ORI,ORI,Financial Services,Insurance—Property & Casualty,Old Republic International Corp,United States,USD
LPC IS Equity,Lupin Ltd,0.00651,217.276,2221.1001,LPC,LPCN,Healthcare,Biotechnology,Lipocine Inc.,United States,USD
VTY LN Equity,Vistry Group PLC,0.0065,331.444,1306,VTY,VTYX,Healthcare,Biotechnology,"Ventyx Biosciences, Inc.",United States,USD
AVAV UW Equity,AeroVironment Inc,0.006166,27.799,196.75,AVAV,AVAV,Industrials,Aerospace & Defense,"AeroVironment, Inc.",United States,USD
REC IM Equity,Recordati Industria Chimica e Farmaceutica SpA,0.006144,97.637,50.15,REC,RXRX,Healthcare,Biotechnology,"Recursion Pharmaceuticals, Inc.",United States,USD
SIGI UW Equity,Selective Insurance Group Inc,0.006127,59.606,91.19,SIGI,SIGI,Financial Services,Insurance—Property & Casualty,"Selective Insurance Group, Inc.",United States,USD
BPMC UW Equity,Blueprint Medicines Corp,0.006041,61.598,87,BPMC,BPMC,Healthcare,Biotechnology,Blueprint Medicines Corporation,United States,USD
IONS UW Equity,Ionis Pharmaceuticals Inc,0.005909,127.867,40.99,IONS,IONS,Healthcare,Biotechnology,"Ionis Pharmaceuticals, Inc.",United States,USD
NKT DC Equity,NKT A/S,0.005807,53.505,645,NKT,NKTR,Healthcare,Biotechnology,Nektar Therapeutics,United States,USD
RDN UN Equity,Radian Group Inc,0.005788,148.614,34.55,RDN,RDN,Financial Services,Insurance—Specialty,Radian Group Inc.,United States,USD
RARE UW Equity,Ultragenyx Pharmaceutical Inc,0.005661,88.469,56.76,RARE,RARE,Healthcare,Biotechnology,Ultragenyx Pharmaceutical Inc.,United States,USD
HXL UN Equity,Hexcel Corp,0.005611,81.158,61.33,HXL,HXL,Industrials,Aerospace & Defense,Hexcel Corporation,United States,USD
JSP IS Equity,Jindal Steel & Power Ltd,0.005542,402.464,1020.8,JSP,JSPR,Healthcare,Biotechnology,"Jasper Therapeutics, Inc.",United States,USD
GALD SE Equity,Galderma Group AG,0.00542,51.294,79.71,GALD,A1JG34.SA,Financial Services,Insurance Brokers,ARTHUR J GALDRN,United States,BRL
THG UN Equity,Hanover Insurance Group Inc/The,0.00535,32.209,147.35,THG,THG,Financial Services,Insurance—Property & Casualty,Hanover Insurance Group Inc,United States,USD
BOL FP Equity,Bollore SE,0.005216,687.627,6.045,BOL,BOLT,Healthcare,Biotechnology,"Bolt Biotherapeutics, Inc.",United States,USD
RNA UQ Equity,Avidity Biosciences Inc,0.005216,100.688,45.95,RNA,RNA,Healthcare,Biotechnology,"Avidity Biosciences, Inc.",United States,USD
KRYS UW Equity,Krystal Biotech Inc,0.00508,25.099,179.53,KRYS,KRYS,Healthcare,Biotechnology,"Krystal Biotech, Inc.",United States,USD
ALD AT Equity,Ampol Ltd,0.00494,220.989,29.06,ALD,ALDX,Healthcare,Biotechnology,"Aldeyra Therapeutics, Inc.",United States,USD
ADMA UQ Equity,ADMA Biologics Inc,0.004906,223.285,19.49,ADMA,ADMA,Healthcare,Biotechnology,ADMA Biologics Inc,United States,USD
GALE SE Equity,Galenica AG,0.004895,49.863,74.05,GALE,GALT,Healthcare,Biotechnology,Galectin Therapeutics Inc.,United States,USD
RMBS UW Equity,Rambus Inc,0.004597,106.365,38.34,RMBS,RMBS,Technology,Semiconductors,"Rambus, Inc.",United States,USD
NEXI IM Equity,Nexi SpA,0.004544,599.981,6.036,NEXI,NEXI,Healthcare,Biotechnology,"NexImmune, Inc.",United States,USD
